Number,Atom1,Atom2,Atom3,Atom4,Torsion
1,Si1,C1,C2,H1,2
2,Si1,C1,C2,C3,-178
3,Si1,C1,C2,C3QA,146.3
4,Si1,C1,C2,C2QA,104
5,C2C,C1,C2,H1,-178
6,C2C,C1,C2,C3,2
7,C2C,C1,C2,C3QA,-34
8,C2C,C1,C2,C2QA,-76
9,C2NA,C1,C2,H1,139
10,C2NA,C1,C2,C3,-41
11,C2NA,C1,C2,C3QA,-76
12,C2NA,C1,C2,C2QA,-118
13,C2QA,C1,C2,H1,-102
14,C2QA,C1,C2,C3,78
15,C2QA,C1,C2,C3QA,42
16,H2,C3,C2,C1,177
17,H2,C3,C2,H1,-3
18,H2,C3,C2,C3QA,-118
19,H2,C3,C2,C2QA,-118
20,C4,C3,C2,C1,-3
21,C4,C3,C2,H1,177
22,C4,C3,C2,C3QA,62
23,C4,C3,C2,C2QA,62
24,C2QA,C3,C2,C1,-66
25,C2QA,C3,C2,H1,115
26,C2QA,C3,C2,C3QA,-0(2)
27,C3QA,C3,C2,C1,-66
28,C3QA,C3,C2,H1,115
29,C3QA,C3,C2,C2QA,0(2)
30,H3,C4,C3,C2,-178
31,H3,C4,C3,H2,2
32,H3,C4,C3,C2QA,-147
33,H3,C4,C3,C3QA,-104
34,C3C,C4,C3,C2,2
35,C3C,C4,C3,H2,-178
36,C3C,C4,C3,C2QA,33
37,C3C,C4,C3,C3QA,76
38,C3NA,C4,C3,C2,47
39,C3NA,C4,C3,H2,-133
40,C3NA,C4,C3,C2QA,79
41,C3NA,C4,C3,C3QA,121
42,C3QA,C4,C3,C2,-74
43,C3QA,C4,C3,H2,106
44,C3QA,C4,C3,C2QA,-43
45,O1,C5,C6,H4,-3.8
46,O1,C5,C6,C7,176.1(4)
47,C5NA,C5,C6,H4,177.2
48,C5NA,C5,C6,C7,-2.9(7)
49,C8,C7,C6,C5,-175.3(4)
50,C8,C7,C6,H4,4.7
51,C7NA,C7,C6,C5,2.8(6)
52,C7NA,C7,C6,H4,-177.2
53,H5,C8,C7,C6,-38.4
54,H5,C8,C7,C7NA,143.6
55,H6,C8,C7,C6,-156.4
56,H6,C8,C7,C7NA,25.6
57,C7RB,C8,C7,C6,82.7(5)
58,C7RB,C8,C7,C7NA,-95.3(5)
59,Si1,O1,C5,C6,172.2
60,Si1,O1,C5,C5NA,-8.8
61,O1C,Si1,C1,C2,-69.2
62,O1C,Si1,C1,C2C,110.8
63,O1C,Si1,C1,C2NA,161.4
64,O1C,Si1,C1,C2QA,-18.6
65,O1NA,Si1,C1,C2,18.6
66,O1NA,Si1,C1,C2C,-161.4
67,O1NA,Si1,C1,C2NA,-110.8
68,O1NA,Si1,C1,C2QA,69.2
69,O1QA,Si1,C1,C2,-161.4
70,O1QA,Si1,C1,C2C,18.6
71,O1QA,Si1,C1,C2NA,69.2
72,O1QA,Si1,C1,C2QA,-110.8
73,O1,Si1,C1,C2,110.8
74,O1,Si1,C1,C2C,-69.2
75,O1,Si1,C1,C2NA,-18.6
76,O1,Si1,C1,C2QA,161.4
77,H1C,C2C,C1,C2,-178
78,H1C,C2C,C1,Si1,2
79,H1C,C2C,C1,C2NA,-102
80,H1C,C2C,C1,C2QA,139
81,C3C,C2C,C1,C2,2
82,C3C,C2C,C1,Si1,-178
83,C3C,C2C,C1,C2NA,78
84,C3C,C2C,C1,C2QA,-41
85,C2NA,C2C,C1,C2,-76
86,C2NA,C2C,C1,Si1,104
87,C2NA,C2C,C1,C2QA,-118
88,C3NA,C2C,C1,C2,-34
89,C3NA,C2C,C1,Si1,146.3
90,C3NA,C2C,C1,C2NA,42
91,C3NA,C2C,C1,C2QA,-76
92,H2C,C3C,C4,C3,-178
93,H2C,C3C,C4,H3,2
94,H2C,C3C,C4,C3NA,106
95,H2C,C3C,C4,C3QA,-133
96,C2C,C3C,C4,C3,2
97,C2C,C3C,C4,H3,-178
98,C2C,C3C,C4,C3NA,-74
99,C2C,C3C,C4,C3QA,47
100,C2NA,C3C,C4,C3,33
101,C2NA,C3C,C4,H3,-147
102,C2NA,C3C,C4,C3NA,-43
103,C2NA,C3C,C4,C3QA,79
104,C3NA,C3C,C4,C3,76
105,C3NA,C3C,C4,H3,-104
106,C3NA,C3C,C4,C3QA,121
107,C5QA,C5C,C6C,H4C,177.2
